EmployeeNumber;JobSatisfaction;PercentSalaryHike;PerformanceRating
1;4;11;2
2;2;23;3
4;3;15;3
5;3;11;2
7;2;12;1
8;4;13;3
10;1;20;2
11;3;22;3
12;3;21;3
13;3;13;2
14;2;13;1
15;3;12;2
16;3;17;5
18;4;11;2
19;3;14;2
20;1;11;1
21;2;12;1
22;4;13;3
23;4;16;4
24;4;11;2
26;3;18;3
27;1;23;2
28;2;11;1
30;4;14;3
31;1;11;1
32;3;11;2
33;1;22;2
35;2;11;1
36;4;14;3
38;1;12;1
39;4;11;2
40;4;13;3
41;3;13;2
42;4;14;3
45;4;16;3
46;3;12;2
47;3;14;2
49;4;13;3
51;1;14;1
52;1;19;2
53;4;12;3
54;1;13;1
55;3;12;2
56;3;15;2
57;4;23;4
58;3;12;2
60;3;20;3
61;2;21;3
62;4;21;4
63;4;19;4
64;3;13;2
65;3;13;2
68;1;21;2
70;1;13;1
72;4;19;1
73;4;12;3
74;1;22;2
75;1;15;1
76;4;22;4
77;3;18;3
78;4;22;4
79;4;11;2
80;3;12;2
81;1;11;1
83;3;13;2
84;3;14;2
85;2;13;1
86;1;17;1
88;1;13;1
90;3;17;3
91;3;11;2
94;2;23;3
95;2;17;2
96;2;17;2
97;4;12;3
98;4;23;4
100;1;14;1
101;1;14;1
102;3;13;2
103;2;22;3
104;4;12;3
105;3;18;3
106;4;14;3
107;4;12;3
110;2;15;2
112;4;11;2
113;1;13;1
116;4;23;4
117;4;19;4
118;4;16;3
119;2;22;3
120;4;22;4
121;2;12;1
124;1;13;1
125;3;16;3
126;3;12;2
128;3;21;3
129;3;15;2
131;3;13;2
132;2;12;1
133;1;22;2
134;1;13;1
137;4;18;4
138;3;14;2
139;4;14;3
140;4;21;4
141;2;19;2
142;3;11;2
143;4;11;2
144;4;15;3
145;1;20;2
147;3;24;4
148;4;12;3
150;3;12;2
151;2;15;2
152;4;12;3
153;1;12;1
154;4;14;3
155;4;22;4
158;4;12;3
159;3;25;4
160;2;13;1
161;2;18;2
162;3;13;2
163;3;18;3
164;2;19;2
165;4;12;3
167;3;19;3
169;4;14;3
170;1;14;1
171;3;12;2
174;4;11;2
175;3;11;2
176;3;13;2
177;3;23;4
178;2;20;2
179;4;15;3
182;3;14;2
183;3;18;3
184;4;19;4
190;1;22;2
192;4;13;3
193;3;20;3
194;3;14;4
195;4;17;3
197;1;14;1
198;4;13;3
199;1;13;1
200;1;21;2
201;2;14;2
202;2;11;1
204;2;13;1
205;3;20;3
206;2;18;2
207;4;14;3
208;3;13;2
211;3;17;3
214;2;20;2
215;4;11;2
216;3;18;3
217;4;24;4
218;2;18;2
221;4;11;2
223;4;16;3
224;3;15;2
226;2;15;2
227;3;12;2
228;4;12;3
230;4;22;4
231;3;20;3
233;2;16;2
235;1;21;2
238;2;12;1
239;1;11;1
240;1;11;1
241;1;18;1
242;4;14;3
243;4;22;4
244;1;25;2
245;4;12;3
246;4;23;4
247;2;15;2
248;2;22;3
249;3;15;2
250;1;11;1
252;2;13;1
253;3;14;2
254;2;11;1
256;3;17;3
258;2;18;2
259;3;14;2
260;2;16;2
261;3;13;2
262;4;14;3
264;4;23;4
267;1;12;1
269;2;11;1
270;3;16;3
271;3;14;2
273;4;18;4
274;1;19;2
275;4;15;3
277;3;17;3
281;4;15;3
282;1;19;2
283;4;22;4
284;2;16;2
286;4;13;3
287;4;14;3
288;1;16;1
291;4;11;2
292;3;22;3
293;3;14;2
296;2;16;2
297;1;11;1
298;4;18;4
299;1;15;1
300;3;14;2
302;4;12;3
303;1;14;1
304;2;16;2
305;2;21;1
306;4;14;3
307;3;12;2
308;3;12;2
309;4;17;3
311;4;17;3
312;4;14;3
314;3;14;2
315;4;13;3
316;4;15;3
319;4;11;2
321;3;17;3
323;4;11;2
325;4;13;3
327;4;22;5
328;1;20;2
329;3;18;3
330;2;11;1
331;3;14;2
332;3;14;2
333;4;18;4
334;1;16;1
335;4;17;3
336;4;11;2
337;3;12;2
338;4;13;3
339;1;13;1
340;1;14;1
341;3;17;3
342;3;11;2
343;3;25;4
346;4;19;4
347;1;13;1
349;4;14;3
350;3;12;2
351;1;11;1
352;3;19;3
353;4;11;2
355;2;11;1
359;2;20;2
361;4;18;4
362;1;13;1
363;2;12;1
364;3;11;2
366;2;19;2
367;4;21;4
369;1;12;1
372;4;14;3
373;4;11;2
374;1;14;1
376;2;12;1
377;4;23;4
378;4;14;3
379;3;17;3
380;4;18;4
381;2;18;2
382;1;24;2
384;2;20;2
385;2;14;2
386;3;16;3
387;3;25;4
388;4;18;4
389;4;19;4
390;1;13;1
391;4;12;3
392;3;22;3
393;4;14;3
394;2;13;1
395;4;21;4
396;1;11;1
397;2;12;1
399;2;11;1
401;4;12;3
403;4;12;3
404;2;14;2
405;3;13;2
406;2;15;2
407;4;18;4
408;2;18;2
410;2;19;2
411;3;12;2
412;1;19;5
416;4;11;2
417;4;17;3
419;2;15;2
420;3;14;2
421;2;17;2
422;3;13;2
423;4;12;3
424;1;12;1
425;1;18;1
426;4;18;4
428;2;11;1
429;1;14;1
430;4;19;4
431;3;12;2
433;2;15;2
434;2;12;1
436;2;11;1
437;3;11;2
438;4;12;3
439;4;16;3
440;4;13;3
441;4;13;3
442;3;24;4
444;4;15;3
445;3;18;3
446;4;14;3
447;3;11;2
448;3;11;2
449;2;13;1
450;3;12;2
451;1;16;1
452;4;14;3
453;4;22;4
454;1;11;1
455;4;17;3
456;3;13;2
458;2;18;2
460;4;16;3
461;4;14;3
462;4;14;3
463;2;14;2
464;2;13;4
465;4;12;3
466;2;15;2
467;3;19;3
468;4;14;3
469;3;14;2
470;3;11;2
471;2;13;1
473;3;21;3
474;1;13;1
475;3;12;2
476;3;17;3
477;4;23;4
478;2;11;1
479;4;15;3
481;4;11;2
482;3;11;2
483;3;13;2
484;4;24;1
485;3;13;2
486;1;20;2
487;3;14;2
488;2;18;2
491;4;15;3
492;3;12;2
493;2;16;2
494;2;15;2
495;4;16;3
496;2;19;2
497;2;11;1
498;4;16;3
499;3;24;4
500;4;11;2
501;3;13;2
502;4;13;3
505;4;13;3
507;3;12;2
508;2;18;2
510;1;22;2
511;2;13;1
513;3;13;2
514;4;23;4
515;1;12;4
516;2;12;1
517;1;16;1
518;2;12;1
520;2;11;3
521;3;22;3
522;1;11;1
523;3;15;2
524;1;12;1
525;4;20;4
526;3;14;2
527;4;11;2
529;3;15;2
530;1;12;1
531;3;14;2
532;1;11;1
533;3;11;2
534;1;16;1
536;1;12;1
538;1;13;1
543;3;14;2
544;4;21;4
546;4;13;3
547;3;11;2
548;4;20;4
549;1;11;1
550;3;14;2
551;4;11;2
554;2;16;2
555;3;16;3
556;4;23;4
558;3;14;2
560;4;22;4
562;4;15;3
564;3;18;3
565;2;16;2
566;4;12;3
567;1;11;1
568;4;12;3
569;3;15;2
571;4;14;3
573;1;19;2
574;4;13;3
575;3;13;2
577;3;15;2
578;3;11;2
579;3;12;2
580;4;19;4
581;2;25;3
582;3;12;2
584;4;13;3
585;2;14;2
586;3;12;2
587;3;12;2
590;1;15;1
591;3;17;3
592;4;14;3
593;3;16;3
595;4;14;3
597;2;23;3
599;4;14;3
600;3;11;2
601;3;15;2
602;3;11;2
604;4;13;3
605;1;21;2
606;2;19;2
608;3;11;2
611;4;12;3
612;3;19;3
613;4;21;4
614;2;14;2
615;1;15;1
616;3;17;3
618;3;12;2
620;3;16;3
621;4;12;3
622;4;18;4
623;4;17;3
624;3;11;2
625;1;16;1
626;2;13;1
630;1;12;1
631;3;12;2
632;4;13;3
634;3;19;3
635;2;12;1
638;3;17;3
639;4;11;2
641;2;20;2
643;2;21;3
644;2;11;1
645;3;11;2
647;3;16;3
648;1;18;1
649;4;13;3
650;1;17;1
652;4;14;3
653;4;22;4
655;3;12;2
656;3;11;2
657;2;13;1
659;4;13;3
661;4;14;3
662;1;17;1
663;3;13;2
664;1;11;1
665;3;11;2
666;3;18;3
667;1;11;1
669;3;11;2
671;4;12;3
675;3;20;3
677;3;12;2
679;4;12;3
680;3;20;3
682;1;20;2
683;4;12;3
684;1;14;1
686;4;13;3
689;3;15;2
690;3;14;2
691;4;13;3
692;4;23;4
